sku,description,category,supplier,unit_cost
SKU-0102,Product SKU-0102,CABLE,SUP-ALPHA,22.95
SKU-0103,Product SKU-0103,DISPLAY,SUP-GAMMA,91.38
SKU-0104,Product SKU-0104,POWER,SUP-GAMMA,91.17
SKU-0105,Product SKU-0105,AUDIO,SUP-GAMMA,86.83
SKU-0106,Product SKU-0106,AUDIO,SUP-GAMMA,53.93
SKU-0107,Product SKU-0107,DISPLAY,SUP-ALPHA,46.0
SKU-0108,Product SKU-0108,CABLE,SUP-GAMMA,50.95
SKU-0109,Product SKU-0109,POWER,SUP-ALPHA,4.97
SKU-0110,Product SKU-0110,CABLE,SUP-BETA,101.47
SKU-0111,Product SKU-0111,CABLE,SUP-GAMMA,65.54
SKU-0112,Product SKU-0112,AUDIO,SUP-GAMMA,47.11
SKU-0113,Product SKU-0113,CABLE,SUP-ALPHA,66.22
SKU-0114,Product SKU-0114,CONSUMABLE,SUP-ALPHA,86.88
SKU-0115,Product SKU-0115,POWER,SUP-BETA,46.39
SKU-0116,Product SKU-0116,CABLE,SUP-BETA,99.85
SKU-0117,Product SKU-0117,POWER,SUP-GAMMA,110.42
SKU-0118,Product SKU-0118,CONSUMABLE,SUP-ALPHA,47.1
SKU-0119,Product SKU-0119,CABLE,SUP-ALPHA,17.4
SKU-0120,Product SKU-0120,POWER,SUP-ALPHA,91.48
SKU-0121,Product SKU-0121,POWER,SUP-BETA,119.16
SKU-0122,Product SKU-0122,DISPLAY,SUP-ALPHA,18.61
SKU-0123,Product SKU-0123,POWER,SUP-ALPHA,85.81
SKU-0124,Product SKU-0124,DISPLAY,SUP-GAMMA,99.21
SKU-0125,Product SKU-0125,POWER,SUP-GAMMA,110.55
SKU-0126,Product SKU-0126,DISPLAY,SUP-GAMMA,15.68
SKU-0127,Product SKU-0127,CONSUMABLE,SUP-BETA,11.93
SKU-0128,Product SKU-0128,AUDIO,SUP-ALPHA,118.56
SKU-0129,Product SKU-0129,POWER,SUP-GAMMA,14.89
SKU-0130,Product SKU-0130,POWER,SUP-BETA,22.04
SKU-0131,Product SKU-0131,CABLE,SUP-GAMMA,69.42
SKU-0132,Product SKU-0132,CABLE,SUP-BETA,54.11
SKU-0133,Product SKU-0133,AUDIO,SUP-ALPHA,90.3
SKU-0134,Product SKU-0134,POWER,SUP-BETA,23.68
SKU-0135,Product SKU-0135,CONSUMABLE,SUP-BETA,109.82
SKU-0136,Product SKU-0136,AUDIO,SUP-BETA,26.85
SKU-0137,Product SKU-0137,POWER,SUP-BETA,92.52
SKU-0138,Product SKU-0138,CONSUMABLE,SUP-ALPHA,9.04
SKU-0139,Product SKU-0139,CONSUMABLE,SUP-ALPHA,57.33
SKU-0140,Product SKU-0140,CABLE,SUP-GAMMA,4.87
SKU-0141,Product SKU-0141,AUDIO,SUP-GAMMA,38.34
SKU-0142,Product SKU-0142,DISPLAY,SUP-BETA,38.16
SKU-0143,Product SKU-0143,AUDIO,SUP-ALPHA,86.65
SKU-0144,Product SKU-0144,CABLE,SUP-BETA,55.15
SKU-0145,Product SKU-0145,POWER,SUP-BETA,7.76
SKU-0146,Product SKU-0146,CONSUMABLE,SUP-BETA,119.45
SKU-0147,Product SKU-0147,AUDIO,SUP-ALPHA,106.76
SKU-0148,Product SKU-0148,DISPLAY,SUP-ALPHA,110.04
SKU-0149,Product SKU-0149,POWER,SUP-GAMMA,30.34
SKU-0150,Product SKU-0150,AUDIO,SUP-ALPHA,47.9
SKU-0151,Product SKU-0151,CONSUMABLE,SUP-GAMMA,28.03
SKU-0152,Product SKU-0152,CONSUMABLE,SUP-BETA,15.86
SKU-0153,Product SKU-0153,POWER,SUP-ALPHA,4.93
SKU-0154,Product SKU-0154,CONSUMABLE,SUP-GAMMA,60.9
SKU-0155,Product SKU-0155,DISPLAY,SUP-GAMMA,15.65
SKU-0156,Product SKU-0156,CONSUMABLE,SUP-GAMMA,21.98
SKU-0157,Product SKU-0157,CONSUMABLE,SUP-GAMMA,103.4
SKU-0158,Product SKU-0158,POWER,SUP-GAMMA,58.62
SKU-0159,Product SKU-0159,CABLE,SUP-GAMMA,22.86
SKU-0160,Product SKU-0160,AUDIO,SUP-ALPHA,80.71
SKU-0161,Product SKU-0161,POWER,SUP-GAMMA,32.64
SKU-0162,Product SKU-0162,AUDIO,SUP-GAMMA,63.71
SKU-0163,Product SKU-0163,DISPLAY,SUP-GAMMA,34.67
SKU-0164,Product SKU-0164,CONSUMABLE,SUP-GAMMA,62.42
SKU-0165,Product SKU-0165,CABLE,SUP-GAMMA,75.8
SKU-0166,Product SKU-0166,POWER,SUP-GAMMA,64.81
SKU-0167,Product SKU-0167,AUDIO,SUP-GAMMA,48.08
SKU-0168,Product SKU-0168,AUDIO,SUP-BETA,95.11
SKU-0169,Product SKU-0169,CABLE,SUP-GAMMA,104.94
SKU-0170,Product SKU-0170,CONSUMABLE,SUP-GAMMA,22.35
SKU-0171,Product SKU-0171,CONSUMABLE,SUP-ALPHA,17.22
SKU-0172,Product SKU-0172,DISPLAY,SUP-ALPHA,14.47
SKU-0173,Product SKU-0173,POWER,SUP-ALPHA,117.57
SKU-0174,Product SKU-0174,POWER,SUP-ALPHA,113.05
SKU-0175,Product SKU-0175,AUDIO,SUP-BETA,28.45
SKU-0176,Product SKU-0176,CABLE,SUP-ALPHA,116.42
SKU-0177,Product SKU-0177,CONSUMABLE,SUP-ALPHA,25.73
SKU-0178,Product SKU-0178,POWER,SUP-ALPHA,61.27
SKU-0179,Product SKU-0179,CABLE,SUP-GAMMA,60.19
SKU-0180,Product SKU-0180,CABLE,SUP-ALPHA,109.88
SKU-0181,Product SKU-0181,DISPLAY,SUP-GAMMA,5.82
SKU-0182,Product SKU-0182,AUDIO,SUP-ALPHA,38.53
SKU-0183,Product SKU-0183,CONSUMABLE,SUP-GAMMA,72.4
SKU-0184,Product SKU-0184,CONSUMABLE,SUP-BETA,8.9
SKU-0185,Product SKU-0185,POWER,SUP-ALPHA,29.15
SKU-0186,Product SKU-0186,POWER,SUP-ALPHA,56.34
SKU-0187,Product SKU-0187,DISPLAY,SUP-ALPHA,105.82
SKU-0188,Product SKU-0188,POWER,SUP-BETA,91.55
SKU-0189,Product SKU-0189,POWER,SUP-ALPHA,99.65
SKU-0190,Product SKU-0190,CABLE,SUP-ALPHA,91.57
SKU-0191,Product SKU-0191,POWER,SUP-ALPHA,85.22
SKU-0192,Product SKU-0192,DISPLAY,SUP-GAMMA,102.11
SKU-0193,Product SKU-0193,AUDIO,SUP-ALPHA,82.1
SKU-0194,Product SKU-0194,AUDIO,SUP-ALPHA,88.55
SKU-0195,Product SKU-0195,DISPLAY,SUP-BETA,36.9
SKU-0196,Product SKU-0196,CABLE,SUP-ALPHA,20.95
SKU-0197,Product SKU-0197,CONSUMABLE,SUP-BETA,91.03
SKU-0198,Product SKU-0198,AUDIO,SUP-GAMMA,20.73
SKU-0199,Product SKU-0199,CONSUMABLE,SUP-GAMMA,110.42
SKU-0200,Product SKU-0200,AUDIO,SUP-BETA,72.0
